Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1700568096.6460357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/terminal/reader.py first seen with mtime 1700802294.096116
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/x509/__init__.py first seen with mtime 1700568096.6420357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1700568096.7060378
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/reportlab/lib/logger.py first seen with mtime 1700631635.075226
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1700568101.6902094
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/PIL/_version.py first seen with mtime 1700568110.842524
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/autobahn/util.py first seen with mtime 1673819541.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/PIL/ImageDraw.py first seen with mtime 1700568110.8345237
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1700568101.6662085
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/python/__init__.py first seen with mtime 1700568103.490271
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/apps.py first seen with mtime 1700631479.7858102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1700568101.6942093
File /usr/lib/python3.8/uuid.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pika/delivery_mode.py first seen with mtime 1700568110.7185197
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/__init__.py first seen with mtime 1700568096.710038
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/kombu/clocks.py first seen with mtime 1700568100.5341694
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/financial_connections/account.py first seen with mtime 1700802294.0921159
File /usr/lib/python3.8/email/message.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1700568101.2781951
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/requests/certs.py first seen with mtime 1700568105.78235
File /usr/lib/python3.8/uu.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/dateutil/tz/tz.py first seen with mtime 1700568100.8901818
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/files/storage/mixins.py first seen with mtime 1700568101.6462078
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1700568101.5462043
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1700631635.0792263
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1700568105.166329
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/setup_intent.py first seen with mtime 1700802294.072115
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/web/__init__.py first seen with mtime 1700568103.5302725
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/capability.py first seen with mtime 1700802294.0601144
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/internet/main.py first seen with mtime 1700568103.4502697
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/googleapiclient/model.py first seen with mtime 1700631419.3715663
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/credit_note_line_item.py first seen with mtime 1700802294.0641146
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1700568101.6902094
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1700568105.1503284
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pika/adapters/select_connection.py first seen with mtime 1700568110.7225199
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/web/http_headers.py first seen with mtime 1700568103.5342727
File /usr/lib/python3.8/__future__.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1700568103.4422696
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1700568104.998323
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/requests/auth.py first seen with mtime 1700568105.78235
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/lxml/_elementpath.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700631679.8527083
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/reportlab/rl_config.py first seen with mtime 1700631635.0512252
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1700568101.2781951
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/charset_normalizer/legacy.py first seen with mtime 1700568103.2382624
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/coupon.py first seen with mtime 1700802294.0641146
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1700568096.6460357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/utils.py first seen with mtime 1700568104.9743223
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/uritemplate/variable.py first seen with mtime 1700631419.2355611
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/PIL/ImageFile.py first seen with mtime 1700568110.8465242
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/kombu/serialization.py first seen with mtime 1700568100.5381696
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1700568101.6902094
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/_stubs.py first seen with mtime 1700631479.7858102
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/funding_instructions.py first seen with mtime 1700802294.0641146
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1700568101.2781951
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/_threads/_ithreads.py first seen with mtime 1700568103.4022682
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/treasury/financial_account_features.py first seen with mtime 1700802294.096116
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/idna/core.py first seen with mtime 1700568096.8140416
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/refund.py first seen with mtime 1700802294.072115
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1700568096.6460357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/attr/validators.py first seen with mtime 1700568096.4620295
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pika/adapters/utils/__init__.py first seen with mtime 1700568110.7225199
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/_threads/_team.py first seen with mtime 1700568103.4022682
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1700568101.2781951
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/celery/app/builtins.py first seen with mtime 1700568100.9301832
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1700568101.650208
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1700568393.6442013
File /usr/lib/python3.8/ssl.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1700568101.5462043
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1700631479.7938104
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/attr/_make.py first seen with mtime 1700568096.4580293
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/google/auth/exceptions.py first seen with mtime 1700568105.6543455
File /usr/lib/python3.8/datetime.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/terminal/location.py first seen with mtime 1700802294.096116
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/payment_method_domain.py first seen with mtime 1700802294.0681148
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1700568101.366198
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/abstract/nested_resource_class_methods.py first seen with mtime 1700802294.0801153
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1700568101.4302003
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/zope/interface/_compat.py first seen with mtime 1700568103.282264
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/error.py first seen with mtime 1700802294.0601144
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1700568101.6662085
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/aead.py first seen with mtime 1700568096.6460357
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/pdf_mail/python.py first seen with mtime 1700802267.5988986
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/topup.py first seen with mtime 1700802294.0761151
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/urllib3/util/__init__.py first seen with mtime 1700631420.183597
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/stripe/api_resources/abstract/searchable_api_resource.py first seen with mtime 1700802294.0801153
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/googleapiclient/_helpers.py first seen with mtime 1700631419.3715663
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1700568101.6622083
File /usr/lib/python3.8/calendar.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/urllib3/util/queue.py first seen with mtime 1700631420.183597
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/twisted/cred/__init__.py first seen with mtime 1700568103.4422696
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1700568100.2381594
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1700631420.1875973
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1700648555.0
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/billiard/context.py first seen with mtime 1700568100.25416
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/defusedxml/common.py first seen with mtime 1700802921.2448351
